Average Inference Time: 4.45 ms
FPS: 224.65
Collecting data...
Generating '/tmp/nsys-report-eee2.qdstrm'
 [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [0%                          ] report1.nsys-rep [1/8] [5%                          ] report1.nsys-rep [1/8] [6%                          ] report1.nsys-rep [1/8] [7%                          ] report1.nsys-rep [1/8] [8%                          ] report1.nsys-rep [1/8] [9%                          ] report1.nsys-rep [1/8] [10%                         ] report1.nsys-rep [1/8] [11%                         ] report1.nsys-rep [1/8] [12%                         ] report1.nsys-rep [1/8] [13%                         ] report1.nsys-rep [1/8] [14%                         ] report1.nsys-rep [1/8] [=15%                        ] report1.nsys-rep [1/8] [=16%                        ] report1.nsys-rep [1/8] [=17%                        ] report1.nsys-rep [1/8] [==18%                       ] report1.nsys-rep [1/8] [==19%                       ] report1.nsys-rep [1/8] [==20%                       ] report1.nsys-rep [1/8] [==21%                       ] report1.nsys-rep [1/8] [===22%                      ] report1.nsys-rep [1/8] [===23%                      ] report1.nsys-rep [1/8] [===24%                      ] report1.nsys-rep [1/8] [====25%                     ] report1.nsys-rep [1/8] [====26%                     ] report1.nsys-rep [1/8] [====27%                     ] report1.nsys-rep [1/8] [====28%                     ] report1.nsys-rep [1/8] [=====29%                    ] report1.nsys-rep [1/8] [=====30%                    ] report1.nsys-rep [1/8] [=====31%                    ] report1.nsys-rep [1/8] [=====32%                    ] report1.nsys-rep [1/8] [======33%                   ] report1.nsys-rep [1/8] [======34%                   ] report1.nsys-rep [1/8] [======35%                   ] report1.nsys-rep [1/8] [=======36%                  ] report1.nsys-rep [1/8] [=======37%                  ] report1.nsys-rep [1/8] [=======38%                  ] report1.nsys-rep [1/8] [=======39%                  ] report1.nsys-rep [1/8] [========40%                 ] report1.nsys-rep [1/8] [========41%                 ] report1.nsys-rep [1/8] [========42%                 ] report1.nsys-rep [1/8] [=========43%                ] report1.nsys-rep [1/8] [=========44%                ] report1.nsys-rep [1/8] [=========45%                ] report1.nsys-rep [1/8] [=========46%                ] report1.nsys-rep [1/8] [==========47%               ] report1.nsys-rep [1/8] [==========48%               ] report1.nsys-rep [1/8] [==========49%               ] report1.nsys-rep [1/8] [===========50%              ] report1.nsys-rep [1/8] [===========51%              ] report1.nsys-rep [1/8] [===========52%              ] report1.nsys-rep [1/8] [===========53%              ] report1.nsys-rep [1/8] [============54%             ] report1.nsys-rep [1/8] [============55%             ] report1.nsys-rep [1/8] [============56%             ] report1.nsys-rep [1/8] [============57%             ] report1.nsys-rep [1/8] [=============58%            ] report1.nsys-rep [1/8] [=============59%            ] report1.nsys-rep [1/8] [=============60%            ] report1.nsys-rep [1/8] [==============61%           ] report1.nsys-rep [1/8] [==============62%           ] report1.nsys-rep [1/8] [==============63%           ] report1.nsys-rep [1/8] [==============64%           ] report1.nsys-rep [1/8] [===============65%          ] report1.nsys-rep [1/8] [===============66%          ] report1.nsys-rep [1/8] [===============67%          ] report1.nsys-rep [1/8] [================68%         ] report1.nsys-rep [1/8] [================69%         ] report1.nsys-rep [1/8] [================70%         ] report1.nsys-rep [1/8] [================71%         ] report1.nsys-rep [1/8] [=================72%        ] report1.nsys-rep [1/8] [=================73%        ] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep [1/8] [========================100%] report1.nsys-rep
 [2/8] [0%                          ] report1.sqlite [2/8] [1%                          ] report1.sqlite [2/8] [2%                          ] report1.sqlite [2/8] [3%                          ] report1.sqlite [2/8] [4%                          ] report1.sqlite [2/8] [5%                          ] report1.sqlite [2/8] [6%                          ] report1.sqlite [2/8] [7%                          ] report1.sqlite [2/8] [8%                          ] report1.sqlite [2/8] [9%                          ] report1.sqlite [2/8] [10%                         ] report1.sqlite [2/8] [11%                         ] report1.sqlite [2/8] [12%                         ] report1.sqlite [2/8] [13%                         ] report1.sqlite [2/8] [14%                         ] report1.sqlite [2/8] [=15%                        ] report1.sqlite [2/8] [=16%                        ] report1.sqlite [2/8] [=17%                        ] report1.sqlite [2/8] [==18%                       ] report1.sqlite [2/8] [==19%                       ] report1.sqlite [2/8] [==20%                       ] report1.sqlite [2/8] [==21%                       ] report1.sqlite [2/8] [===22%                      ] report1.sqlite [2/8] [===23%                      ] report1.sqlite [2/8] [===24%                      ] report1.sqlite [2/8] [====25%                     ] report1.sqlite [2/8] [====26%                     ] report1.sqlite [2/8] [====27%                     ] report1.sqlite [2/8] [====28%                     ] report1.sqlite [2/8] [=====29%                    ] report1.sqlite [2/8] [=====30%                    ] report1.sqlite [2/8] [=====31%                    ] report1.sqlite [2/8] [=====32%                    ] report1.sqlite [2/8] [======33%                   ] report1.sqlite [2/8] [======34%                   ] report1.sqlite [2/8] [======35%                   ] report1.sqlite [2/8] [=======36%                  ] report1.sqlite [2/8] [=======37%                  ] report1.sqlite [2/8] [=======38%                  ] report1.sqlite [2/8] [=======39%                  ] report1.sqlite [2/8] [========40%                 ] report1.sqlite [2/8] [========41%                 ] report1.sqlite [2/8] [========42%                 ] report1.sqlite [2/8] [=========43%                ] report1.sqlite [2/8] [=========44%                ] report1.sqlite [2/8] [=========45%                ] report1.sqlite [2/8] [=========46%                ] report1.sqlite [2/8] [==========47%               ] report1.sqlite [2/8] [==========48%               ] report1.sqlite [2/8] [==========49%               ] report1.sqlite [2/8] [===========50%              ] report1.sqlite [2/8] [===========51%              ] report1.sqlite [2/8] [===========52%              ] report1.sqlite [2/8] [===========53%              ] report1.sqlite [2/8] [============54%             ] report1.sqlite [2/8] [============55%             ] report1.sqlite [2/8] [============56%             ] report1.sqlite [2/8] [============57%             ] report1.sqlite [2/8] [=============58%            ] report1.sqlite [2/8] [=============59%            ] report1.sqlite [2/8] [=============60%            ] report1.sqlite [2/8] [==============61%           ] report1.sqlite [2/8] [==============62%           ] report1.sqlite [2/8] [==============63%           ] report1.sqlite [2/8] [==============64%           ] report1.sqlite [2/8] [===============65%          ] report1.sqlite [2/8] [===============66%          ] report1.sqlite [2/8] [===============67%          ] report1.sqlite [2/8] [================68%         ] report1.sqlite [2/8] [================69%         ] report1.sqlite [2/8] [================70%         ] report1.sqlite [2/8] [================71%         ] report1.sqlite [2/8] [=================72%        ] report1.sqlite [2/8] [=================73%        ] report1.sqlite [2/8] [=================74%        ] report1.sqlite [2/8] [==================75%       ] report1.sqlite [2/8] [==================76%       ] report1.sqlite [2/8] [==================77%       ] report1.sqlite [2/8] [==================78%       ] report1.sqlite [2/8] [===================79%      ] report1.sqlite [2/8] [===================80%      ] report1.sqlite [2/8] [===================81%      ] report1.sqlite [2/8] [===================82%      ] report1.sqlite [2/8] [====================83%     ] report1.sqlite [2/8] [====================84%     ] report1.sqlite [2/8] [====================85%     ] report1.sqlite [2/8] [=====================86%    ] report1.sqlite [2/8] [=====================87%    ] report1.sqlite [2/8] [=====================88%    ] report1.sqlite [2/8] [=====================89%    ] report1.sqlite [2/8] [======================90%   ] report1.sqlite [2/8] [======================91%   ] report1.sqlite [2/8] [======================92%   ] report1.sqlite [2/8] [=======================93%  ] report1.sqlite [2/8] [=======================94%  ] report1.sqlite [2/8] [=======================95%  ] report1.sqlite [2/8] [=======================96%  ] report1.sqlite [2/8] [========================97% ] report1.sqlite [2/8] [========================98% ] report1.sqlite [2/8] [========================99% ] report1.sqlite [2/8] [========================100%] report1.sqlite [2/8] [========================100%] report1.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1280811         78   16420.7   16383.0     15904     20000        442.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1279980         74   17297.0   17280.0     17088     17568        113.5  trt_volta_h884gemm_64x64_ldg8_tn_v1                                                                 
      0.0          1276002         78   16359.0   16207.5     16031     17568        401.0  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_medium_nn_v1                                            
      0.0          1274186         90   14157.6   14144.0     13983     15424        148.9  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warpsize4x1x1…
      0.0          1273675         90   14151.9   14112.0     13984     14528        101.2  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1273387         78   16325.5   16288.0     16032     17248        161.8  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warps…
      0.0          1273229         94   13545.0   13536.0     13439     13920         72.0  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warp…
      0.0          1272331         78   16311.9   16319.0     16127     16512         77.2  trt_volta_sgemm_32x128_relu_tn_v1                                                                   
      0.0          1271947         78   16307.0   16288.0     16128     16575         91.3  trt_volta_sgemm_32x128_relu_nn_v1                                                                   
      0.0          1270956         82   15499.5   15503.5     15391     15935         73.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param16x8x8_strided_copyx_unit_strid…
      0.0          1270922         98   12968.6   12960.0     12575     13792        168.8  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warp…
      0.0          1269927         78   16281.1   16271.5     16095     16511         84.9  trt_turing_sgemm_32x128_relu_nn_v1                                                                  
      0.0          1268456         78   16262.3   16256.0     16096     16447         80.0  trt_turing_sgemm_32x128_relu_tn_v1                                                                  
      0.0          1267911         78   16255.3   16255.0     16128     16960         99.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1267849         82   15461.6   15424.0     15296     16063        109.7  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1267278         74   17125.4   17119.0     16991     17536         76.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x1_strided_copyx_unit_strid…
      0.0          1267272         82   15454.5   15375.5     15168     17632        305.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1266793         48   26391.5   26367.0     26240     26688        110.8  trt_volta_scudnn_128x64_relu_medium_nn_v1                                                           
      0.0          1263847         90   14042.7   14015.5     13472     14623        261.4  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_interior_nhwc_tn_v1                                      
      0.0          1262793         86   14683.6   14688.0     14240     15008        159.5  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_medium_nhwc_tn_v1                                        
      0.0          1261962         98   12877.2   12864.0     12736     13344         77.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1260968         82   15377.7   15343.5     15200     15968        129.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1255246         94   13353.7   13327.5     12991     16287        324.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1251825         94   13317.3   13295.5     13151     13600        103.4  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_medium_nn_v1                                            
      0.0          1244106         94   13235.2   13216.0     13023     13471         78.1  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_medium_nn_v1                                             
      0.0          1243656         86   14461.1   14432.0     14272     15039        105.8  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warps…
      0.0          1243433        106   11730.5   11712.0     11584     12448        111.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1242380         94   13216.8   13216.0     13056     13919        103.3  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1…
      0.0          1236745         90   13741.6   13728.0     13600     14623        111.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1235530        102   12113.0   12063.5     11903     14688        315.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1233838        106   11640.0   11680.0     11296     11936        159.6  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warp…
      0.0          1229676         94   13081.7   13088.0     12864     13344         98.8  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_small_nn_v1                                              
      0.0          1227980         98   12530.4   12576.0     11775     12800        222.1  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_interior_nn_v1                                          
      0.0          1227851        114   10770.6   10752.0     10655     12192        142.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1226790         86   14265.0   14240.0     14111     14527        102.8  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize64x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1225801        118   10388.1   10368.0     10272     10816         64.0  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1223779         94   13018.9   13023.0     12863     13280         86.9  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_small_nn_v1                                             
      0.0          1222662         88   13893.9   13951.5     12704     14592        371.6  sm50_xmma_softmax_trt_NCHW_FP32_Dim2_Threads256_execute2_kernel_trt                                 
      0.0          1221584         98   12465.1   12512.0     12192     13280        165.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1221064         70   17443.8   17439.0     17344     17568         58.6  trt_volta_fp16x2_hcudnn_fp16x2_128x64_relu_interior_nn_v1                                           
      0.0          1218186         70   17402.7   17376.0     17280     17568         66.9  trt_volta_h884gemm_64x128_ldg8_relu_tn_v1                                                           
      0.0          1217260        102   11933.9   11935.0     11776     13472        164.5  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x64x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1215789        122    9965.5    9952.0      9824     10431         70.4  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warp…
      0.0          1212749        106   11441.0   11424.0     11295     11872         76.2  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1212682        102   11889.0   11871.0     11680     14112        238.8  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x64x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1212039        106   11434.3   11424.0     11264     11840         77.5  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warp…
      0.0          1206288         96   12565.5   12608.0     11808     12928        236.3  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_interior_nn_v1                                           
      0.0          1205831        114   10577.5   10575.5     10464     10976         65.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1204745        130    9267.3    9248.0      9056      9728        127.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1204527        110   10950.2   10944.0     10848     11360         67.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1197990        138    8681.1    8672.0      8576      8991         50.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x1_strided_unit_stride_exec…
      0.0          1194601        106   11269.8   11264.0     11199     11807         69.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1192108        126    9461.2    9471.0      9343      9888         65.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1189932         94   12658.9   12640.0     12512     13088         88.0  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1187084        142    8359.7    8352.0      8223      8768         66.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1185362        134    8846.0    8672.0      8543      9312        259.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1184964        138    8586.7    8576.0      8448      8895         52.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x4_strided_unit_stride_exec…
      0.0          1183590        118   10030.4   10016.0      9920     10496         71.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1183060        130    9100.5    9088.0      9023      9440         54.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x4_strided_copyx_unit_strid…
      0.0          1181284        130    9086.8    9088.0      8991      9376         51.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x4_strided_copyx_unit_strid…
      0.0          1179567        134    8802.7    8800.0      8703      9024         47.8  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x1_strided_unit_stride_exec…
      0.0          1176904        130    9053.1    9056.0      8927      9408         58.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x1_strided_copyx_unit_strid…
      0.0          1176241        130    9048.0    9056.0      8959      9536         62.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x1_strided_copyx_unit_strid…
      0.0          1169161        134    8725.1    8704.0      8543      9440        123.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x2x1_strided_copyx_unit_strid…
      0.0          1169101        134    8724.6    8703.5      8512      9312        119.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x2x1_strided_copyx_unit_strid…
      0.0          1163760        146    7971.0    7968.0      7808      8352         75.9  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x2x1_strided_unit_stride_exec…
      0.0          1160070        134    8657.2    8640.0      8512      8992         70.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1155662        134    8624.3    8608.0      8512      8768         51.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x4_strided_unit_stride_exec…
      0.0          1144334        150    7628.9    7584.0      7487      8064        119.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1131751        170    6657.4    6624.0      6528      7008        106.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1130539         74   15277.6   15200.0     14975     20352        603.8  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x32_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1124681        158    7118.2    7104.0      7008      7616         62.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1116332        170    6566.7    6560.0      6208      6688         70.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1101103        186    5919.9    5920.0      5824      6079         36.4  void cuInt8::nchwTonhwc<float, (int)32, (int)8, (int)2>(const T1 *, __half *, int, int, int, int, i…
      0.0          1099213        166    6621.8    6624.0      6559      6816         41.8  sm70_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1087016        138    7876.9    7872.0      7712      8127         63.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1078099        194    5557.2    5567.0      5440      5760         52.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1077394        138    7807.2    7840.0      7455      8000        122.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1069288        134    7979.8    7968.0      7808      8256         79.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x2x1_strided_unit_stride_exec…
      0.0          1066094        214    4981.7    4960.0      4896      5216         51.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1063406        206    5162.2    5152.0      5087      5472         49.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1062604        218    4874.3    4864.0      4768      5087         44.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1059753        214    4952.1    4960.0      4864      5152         45.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1059408        138    7676.9    7680.0      7584      7872         41.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1053385        206    5113.5    5120.0      5023      5312         49.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1044419        126    8289.0    8192.0      8032      8832        186.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1032626        222    4651.5    4640.0      4575      4768         42.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1030320        214    4814.6    4800.0      4704      4992         47.9  void cuInt8::nhwcTonchw<float, (int)32, (int)8, (int)2>(const __half *, T1 *, int, int, int, int, i…
      0.0          1014306        158    6419.7    6368.0      6271      6688        124.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           989199        190    5206.3    5216.0      5119      5408         47.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0           958788        154    6225.9    6207.5      6111      6496         90.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           949999        214    4439.2    4448.0      4352      4544         34.5  void cuInt8::nhwcTonchw<__half, (int)32, (int)8, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0           936590         54   17344.3   17344.0     17119     17631        108.1  trt_volta_h884gemm_64x64_ldg8_nn_v1                                                                 
      0.0           907247         50   18144.9   18143.0     17983     18400         91.0  trt_volta_h884gemm_64x64_ldg8_relu_nn_v1                                                            
      0.0           896141         58   15450.7   15360.0     14976     20447        682.2  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x32_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0           888019        166    5349.5    5344.0      5248      5536         42.6  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0           867310        134    6472.5    6495.0      6144      6656         93.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           837531        162    5169.9    5152.0      5088      5344         40.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           521680         78    6688.2    6687.5      6528      6816         66.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           379610         54    7029.8    7040.0      6752      7200         70.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           307739         21   14654.2   11008.0      2752     61503      13860.7  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.0           304818        183    1665.7    1632.0      1312      2240        128.1  cask_trt::reorderImma8816Bias(cask_trt::ReorderImma8816BiasParams)                                  
      0.0           229980         99    2323.0    2431.0      1696      2560        210.9  void cuSliceLayer::naiveSlice<int, (cuSliceLayer::Mode)0, (int)1>(cuSliceLayer::LaunchParams<T1>)   
      0.0           202142         29    6970.4    3552.0      1856     42047       8339.9  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::ArrayN<(int…
      0.0           183484         50    3669.7    3680.0      3615      3808         33.9  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0           173598         61    2845.9    1952.0      1312     13536       2287.0  cask_trt::reorderImma8816Filter(cask_trt::ReorderImma8816FilterParams)                              
      0.0           116223         15    7748.2    5120.0      2304     34336       8342.4  void genericReformat::copyPackedKernel<signed char, float, (bool)1, (bool)0, genericReformat::Ident…
      0.0            49762         18    2764.6    2336.0      1856      5920       1130.9  void genericReformat::copyVectorizedKernel<double, signed char, float, (bool)0, (bool)0, (int)2>(un…
      0.0            20415         13    1570.4    1568.0      1312      1696        118.6  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)1>(unsigned…
      0.0            16159          8    2019.9    1967.5      1760      2208        161.8  void cuSliceLayer::naiveSlice<int, (cuSliceLayer::Mode)3, (int)5>(cuSliceLayer::LaunchParams<T1>)   
