Average Inference Time: 5.16 ms
FPS: 193.89
Collecting data...
Generating '/tmp/nsys-report-290f.qdstrm'
 [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [0%                          ] report10.nsys-rep [1/8] [5%                          ] report10.nsys-rep [1/8] [6%                          ] report10.nsys-rep [1/8] [7%                          ] report10.nsys-rep [1/8] [8%                          ] report10.nsys-rep [1/8] [9%                          ] report10.nsys-rep [1/8] [10%                         ] report10.nsys-rep [1/8] [11%                         ] report10.nsys-rep [1/8] [12%                         ] report10.nsys-rep [1/8] [13%                         ] report10.nsys-rep [1/8] [14%                         ] report10.nsys-rep [1/8] [=15%                        ] report10.nsys-rep [1/8] [=16%                        ] report10.nsys-rep [1/8] [=17%                        ] report10.nsys-rep [1/8] [==18%                       ] report10.nsys-rep [1/8] [==19%                       ] report10.nsys-rep [1/8] [==20%                       ] report10.nsys-rep [1/8] [==21%                       ] report10.nsys-rep [1/8] [===22%                      ] report10.nsys-rep [1/8] [===23%                      ] report10.nsys-rep [1/8] [===24%                      ] report10.nsys-rep [1/8] [====25%                     ] report10.nsys-rep [1/8] [====26%                     ] report10.nsys-rep [1/8] [====27%                     ] report10.nsys-rep [1/8] [====28%                     ] report10.nsys-rep [1/8] [=====29%                    ] report10.nsys-rep [1/8] [=====30%                    ] report10.nsys-rep [1/8] [=====31%                    ] report10.nsys-rep [1/8] [=====32%                    ] report10.nsys-rep [1/8] [======33%                   ] report10.nsys-rep [1/8] [======34%                   ] report10.nsys-rep [1/8] [======35%                   ] report10.nsys-rep [1/8] [=======36%                  ] report10.nsys-rep [1/8] [=======37%                  ] report10.nsys-rep [1/8] [=======38%                  ] report10.nsys-rep [1/8] [=======39%                  ] report10.nsys-rep [1/8] [========40%                 ] report10.nsys-rep [1/8] [========41%                 ] report10.nsys-rep [1/8] [========42%                 ] report10.nsys-rep [1/8] [=========43%                ] report10.nsys-rep [1/8] [=========44%                ] report10.nsys-rep [1/8] [=========45%                ] report10.nsys-rep [1/8] [=========46%                ] report10.nsys-rep [1/8] [==========47%               ] report10.nsys-rep [1/8] [==========48%               ] report10.nsys-rep [1/8] [==========49%               ] report10.nsys-rep [1/8] [===========50%              ] report10.nsys-rep [1/8] [===========51%              ] report10.nsys-rep [1/8] [===========52%              ] report10.nsys-rep [1/8] [===========53%              ] report10.nsys-rep [1/8] [============54%             ] report10.nsys-rep [1/8] [============55%             ] report10.nsys-rep [1/8] [============56%             ] report10.nsys-rep [1/8] [============57%             ] report10.nsys-rep [1/8] [=============58%            ] report10.nsys-rep [1/8] [=============59%            ] report10.nsys-rep [1/8] [=============60%            ] report10.nsys-rep [1/8] [==============61%           ] report10.nsys-rep [1/8] [==============62%           ] report10.nsys-rep [1/8] [==============63%           ] report10.nsys-rep [1/8] [==============64%           ] report10.nsys-rep [1/8] [===============65%          ] report10.nsys-rep [1/8] [===============66%          ] report10.nsys-rep [1/8] [===============67%          ] report10.nsys-rep [1/8] [================68%         ] report10.nsys-rep [1/8] [================69%         ] report10.nsys-rep [1/8] [================70%         ] report10.nsys-rep [1/8] [================71%         ] report10.nsys-rep [1/8] [=================72%        ] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep [1/8] [========================100%] report10.nsys-rep
 [2/8] [0%                          ] report10.sqlite [2/8] [1%                          ] report10.sqlite [2/8] [2%                          ] report10.sqlite [2/8] [3%                          ] report10.sqlite [2/8] [4%                          ] report10.sqlite [2/8] [5%                          ] report10.sqlite [2/8] [6%                          ] report10.sqlite [2/8] [7%                          ] report10.sqlite [2/8] [8%                          ] report10.sqlite [2/8] [9%                          ] report10.sqlite [2/8] [10%                         ] report10.sqlite [2/8] [11%                         ] report10.sqlite [2/8] [12%                         ] report10.sqlite [2/8] [13%                         ] report10.sqlite [2/8] [14%                         ] report10.sqlite [2/8] [=15%                        ] report10.sqlite [2/8] [=16%                        ] report10.sqlite [2/8] [=17%                        ] report10.sqlite [2/8] [==18%                       ] report10.sqlite [2/8] [==19%                       ] report10.sqlite [2/8] [==20%                       ] report10.sqlite [2/8] [==21%                       ] report10.sqlite [2/8] [===22%                      ] report10.sqlite [2/8] [===23%                      ] report10.sqlite [2/8] [===24%                      ] report10.sqlite [2/8] [====25%                     ] report10.sqlite [2/8] [====26%                     ] report10.sqlite [2/8] [====27%                     ] report10.sqlite [2/8] [====28%                     ] report10.sqlite [2/8] [=====29%                    ] report10.sqlite [2/8] [=====30%                    ] report10.sqlite [2/8] [=====31%                    ] report10.sqlite [2/8] [=====32%                    ] report10.sqlite [2/8] [======33%                   ] report10.sqlite [2/8] [======34%                   ] report10.sqlite [2/8] [======35%                   ] report10.sqlite [2/8] [=======36%                  ] report10.sqlite [2/8] [=======37%                  ] report10.sqlite [2/8] [=======38%                  ] report10.sqlite [2/8] [=======39%                  ] report10.sqlite [2/8] [========40%                 ] report10.sqlite [2/8] [========41%                 ] report10.sqlite [2/8] [========42%                 ] report10.sqlite [2/8] [=========43%                ] report10.sqlite [2/8] [=========44%                ] report10.sqlite [2/8] [=========45%                ] report10.sqlite [2/8] [=========46%                ] report10.sqlite [2/8] [==========47%               ] report10.sqlite [2/8] [==========48%               ] report10.sqlite [2/8] [==========49%               ] report10.sqlite [2/8] [===========50%              ] report10.sqlite [2/8] [===========51%              ] report10.sqlite [2/8] [===========52%              ] report10.sqlite [2/8] [===========53%              ] report10.sqlite [2/8] [============54%             ] report10.sqlite [2/8] [============55%             ] report10.sqlite [2/8] [============56%             ] report10.sqlite [2/8] [============57%             ] report10.sqlite [2/8] [=============58%            ] report10.sqlite [2/8] [=============59%            ] report10.sqlite [2/8] [=============60%            ] report10.sqlite [2/8] [==============61%           ] report10.sqlite [2/8] [==============62%           ] report10.sqlite [2/8] [==============63%           ] report10.sqlite [2/8] [==============64%           ] report10.sqlite [2/8] [===============65%          ] report10.sqlite [2/8] [===============66%          ] report10.sqlite [2/8] [===============67%          ] report10.sqlite [2/8] [================68%         ] report10.sqlite [2/8] [================69%         ] report10.sqlite [2/8] [================70%         ] report10.sqlite [2/8] [================71%         ] report10.sqlite [2/8] [=================72%        ] report10.sqlite [2/8] [=================73%        ] report10.sqlite [2/8] [=================74%        ] report10.sqlite [2/8] [==================75%       ] report10.sqlite [2/8] [==================76%       ] report10.sqlite [2/8] [==================77%       ] report10.sqlite [2/8] [==================78%       ] report10.sqlite [2/8] [===================79%      ] report10.sqlite [2/8] [===================80%      ] report10.sqlite [2/8] [===================81%      ] report10.sqlite [2/8] [===================82%      ] report10.sqlite [2/8] [====================83%     ] report10.sqlite [2/8] [====================84%     ] report10.sqlite [2/8] [====================85%     ] report10.sqlite [2/8] [=====================86%    ] report10.sqlite [2/8] [=====================87%    ] report10.sqlite [2/8] [=====================88%    ] report10.sqlite [2/8] [=====================89%    ] report10.sqlite [2/8] [======================90%   ] report10.sqlite [2/8] [======================91%   ] report10.sqlite [2/8] [======================92%   ] report10.sqlite [2/8] [=======================93%  ] report10.sqlite [2/8] [=======================94%  ] report10.sqlite [2/8] [=======================95%  ] report10.sqlite [2/8] [=======================96%  ] report10.sqlite [2/8] [========================97% ] report10.sqlite [2/8] [========================98% ] report10.sqlite [2/8] [========================99% ] report10.sqlite [2/8] [========================100%] report10.sqlite [2/8] [========================100%] report10.sqlite
[3/8] Executing 'nvtx_sum' stats report

 Time (%)  Total Time (ns)  Instances  Avg (ns)  Med (ns)  Min (ns)  Max (ns)  StdDev (ns)   Style                                                   Range                                                
      0.0          1272261         74   17192.7   17184.0     17087     17439         62.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x8x8_strided_copyx_unit_strid…
      0.0          1271806         90   14131.2   14112.0     13983     14687        108.1  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize64x32x64_stage1_warpsize2x2x1_tensor16x8x8_execute_ke…
      0.0          1271652         78   16303.2   16288.0     16063     16640         87.4  trt_volta_sgemm_32x128_relu_nn_v1                                                                   
      0.0          1270918         98   12968.6   12991.0     12576     13856        174.2  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warp…
      0.0          1270724         78   16291.3   16288.0     16127     16607         82.4  trt_volta_sgemm_32x128_relu_tn_v1                                                                   
      0.0          1270688         94   13518.0   13535.0     13375     13760         71.5  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warp…
      0.0          1268226         78   16259.3   16255.0     16127     16544         76.0  trt_turing_sgemm_32x128_relu_nn_v1                                                                  
      0.0          1267687         78   16252.4   16255.0     16127     16416         72.3  trt_turing_sgemm_32x128_relu_tn_v1                                                                  
      0.0          1267203         78   16246.2   16224.0     16127     16864         88.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1266246         82   15442.0   15424.0     15232     15776         92.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1265959         70   18085.1   18080.0     17792     18336        103.8  trt_volta_h884gemm_64x64_ldg8_relu_nn_v1                                                            
      0.0          1262594         78   16187.1   16160.0     15872     16768        143.8  sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warps…
      0.0          1262049         74   17054.7   17039.5     16896     17952        128.3  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warp…
      0.0          1261695         98   12874.4   12864.0     12735     13504         93.9  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1260894         88   14328.3   14303.5     13727     15136        328.9  sm50_xmma_softmax_trt_NCHW_FP32_Dim2_Threads256_execute2_kernel_trt                                 
      0.0          1259811         82   15363.5   15295.0     15104     17632        292.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warpsize4x1x…
      0.0          1259231         94   13396.1   13376.0     13152     16607        343.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1259173         86   14641.5   14655.0     14208     15040        159.8  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_medium_nhwc_tn_v1                                        
      0.0          1259046         82   15354.2   15328.0     15168     15680         99.1  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize64x32x64_stage1_warpsize2x1x2…
      0.0          1258369         90   13981.9   13952.0     13631     14528        209.3  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_interior_nhwc_tn_v1                                      
      0.0          1252353         94   13322.9   13312.0     13120     13600        107.8  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_medium_nn_v1                                            
      0.0          1249829         82   15241.8   15168.0     14943     20639        611.6  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize256x64x32_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1247037         78   15987.7   15968.0     15839     16160         63.2  trt_volta_h884gemm_64x128_ldg8_tn_v1                                                                
      0.0          1245248        102   12208.3   12015.5     11776     12831        346.0  trt_turing_fp16x2_hcudnn_fp16x2_128x32_relu_interior_nn_v1                                          
      0.0          1243744         94   13231.3   13216.0     13056     13536         86.8  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_medium_nn_v1                                             
      0.0          1241954        106   11716.5   11712.0     11487     11999         73.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1241512         82   15140.4   15071.5     14912     20384        592.8  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize256x64x32_stage1_warpsize4x1x1_tensor16x8x8_execute_k…
      0.0          1240869         94   13200.7   13199.5     13024     13760         88.2  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1…
      0.0          1240096         86   14419.7   14463.5     13983     14816        224.4  trt_turing_h1688cudnn_256x64_ldg8_relu_exp_small_nhwc_tn_v1                                         
      0.0          1236197        110   11238.2   11232.0     11136     11999         84.8  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1235844         90   13731.6   13727.0     13599     14560        108.3  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1231459        102   12073.1   12063.0     11871     14655        270.5  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1230410        106   11607.6   11679.5     11264     12063        170.4  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warp…
      0.0          1227747         94   13061.1   13056.0     12863     13343         90.9  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_small_nn_v1                                              
      0.0          1224805        114   10743.9   10752.0     10624     11136         60.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1223648         98   12486.2   12543.0     12191     13120        159.8  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x32x32_stage1_warpsize4x1x…
      0.0          1222945        118   10363.9   10368.0     10271     10687         53.4  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1222662         74   16522.5   16480.0     16287     19424        360.1  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize256x64x32_stage1_warp…
      0.0          1217383        102   11935.1   11904.0     11808     14432        256.4  sm75_xmma_gemm_f16f16_f16f16_f16_tn_n_tilesize128x64x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1216700         86   14147.7   14112.0     14015     15456        159.0  sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warpsize4x1x1…
      0.0          1212227        102   11884.6   11872.0     11743     13216        152.7  sm75_xmma_gemm_f16f16_f16f16_f16_nn_n_tilesize128x64x32_stage1_warpsize2x2x1_tensor16x8x8_execute_k…
      0.0          1211781        106   11431.9   11424.0     11295     12032         83.7  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1208805        106   11403.8   11392.0     11232     11744         74.3  sm70_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warp…
      0.0          1204130        130    9262.5    9231.5      9056      9760        140.4  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1202338        114   10546.8   10528.0     10463     10912         58.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1201988        110   10927.2   10912.0     10784     11392         72.9  sm70_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1201539         96   12516.0   12607.0     11840     12960        273.6  trt_volta_fp16x2_hcudnn_fp16x2_128x32_relu_interior_nn_v1                                           
      0.0          1197123        134    8933.8    8928.0      8832      9216         51.7  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x1_strided_copyx_unit_strid…
      0.0          1196381        138    8669.4    8672.0      8575      8992         51.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x1_strided_unit_stride_exec…
      0.0          1193378        138    8647.7    8639.5      8415      9439        126.3  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x2x1_strided_copyx_unit_strid…
      0.0          1192837        126    9467.0    9440.0      9376      9632         57.4  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1182527        138    8569.0    8575.0      8479      8863         49.4  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x4_strided_unit_stride_exec…
      0.0          1182239        138    8566.9    8544.0      8479      8799         50.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x4_strided_unit_stride_exec…
      0.0          1182023        130    9092.5    9088.0      8991      9504         58.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param32x4x4_strided_copyx_unit_strid…
      0.0          1181447        130    9088.1    9088.0      8991      9504         57.0  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x4_strided_copyx_unit_strid…
      0.0          1175457        118    9961.5    9952.0      9824     10464         71.2  sm75_xmma_fprop_implicit_gemm_indexed_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warp…
      0.0          1162787        146    7964.3    7968.0      7839      8160         69.2  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x2x1_strided_unit_stride_exec…
      0.0          1160420        130    8926.3    8928.0      8800      9248         51.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x1_strided_copyx_unit_strid…
      0.0          1160067        134    8657.2    8608.0      8448      9280        136.5  sm50_xmma_cublas_gemvx_f32f32_f32_f32_nn_n_int32_unit_m_launch_param64x2x1_strided_copyx_unit_strid…
      0.0          1156293        130    8894.6    9039.5      8543      9504        267.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1156232        134    8628.6    8639.0      8480      8928         65.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1141546        114   10013.6   10016.0      9888     10336         58.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x32_stage1_warpsize4x1x…
      0.0          1140778        150    7605.2    7553.0      7424      8128        128.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1138571        162    7028.2    7008.0      6848      7393         96.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1136649         90   12629.4   12608.0     12479     13120         83.2  sm75_xmma_fprop_implicit_gemm_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x64x32_stage1_warpsize2x2x…
      0.0          1131880        142    7971.0    7968.0      7744      8192         79.6  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param64x2x1_strided_unit_stride_exec…
      0.0          1130212        170    6648.3    6624.0      6527      7040        115.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1126855        130    8668.1    8672.0      8576      9023         53.1  sm50_xmma_cublas_gemvx_f32f32_f32_f32_tn_n_int32_unit_m_launch_param32x4x1_strided_unit_stride_exec…
      0.0          1118884        134    8349.9    8352.0      8224      8543         52.3  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1115202        170    6560.0    6560.0      6272      6816         78.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1109158        134    8277.3    8191.0      8031      8864        193.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1093728        166    6588.7    6592.0      6496      6880         47.8  sm70_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1089703        170    6410.0    6367.0      6239      6816        131.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1077345        162    6650.3    6656.0      6336      6879         69.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1075981        174    6183.8    6176.0      6079      6496         81.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1075113        194    5541.8    5536.0      5439      5664         43.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1064803        150    7098.7    7103.0      7007      7392         47.8  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0          1062534        182    5838.1    5824.0      5760      5952         32.0  void cuInt8::nchwTonhwc<float, (int)32, (int)8, (int)2>(const T1 *, __half *, int, int, int, int, i…
      0.0          1058597        138    7671.0    7679.0      7584      7808         41.5  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0          1046456        202    5180.5    5184.0      5055      5440         46.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1041394        202    5155.4    5152.0      5055      5504         48.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1029894        194    5308.7    5312.0      5216      5472         41.1  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x16_sta…
      0.0          1029159        226    4553.8    4544.0      4447      4704         52.5  void cuInt8::nhwcTonchw<float, (int)32, (int)8, (int)2>(const __half *, T1 *, int, int, int, int, i…
      0.0          1024680        206    4974.2    4975.5      4832      5152         48.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1017643        206    4940.0    4928.0      4832      5152         50.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0          1015506        242    4196.3    4192.0      4127      4320         34.3  void cuInt8::nhwcTonchw<__half, (int)32, (int)8, (int)2>(const __half *, T1 *, int, int, int, int, …
      0.0           994029        154    6454.7    6464.0      6112      6688         84.7  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x64_sta…
      0.0           991759        214    4634.4    4640.0      4543      4960         46.9  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           988964        126    7848.9    7840.0      7680      8160         63.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x32x64_sta…
      0.0           986124        194    5083.1    5088.0      4992      5248         50.2  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           985768        126    7823.6    7839.0      7456      8000        108.0  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           965710        198    4877.3    4864.0      4768      5056         55.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           955554        186    5137.4    5151.0      5056      5375         44.4  sm75_xmma_fprop_implicit_gemm_indexed_wo_smem_f16f16_f16f16_f16_nhwckrsc_nhwc_tilesize128x16x32_sta…
      0.0           910125        200    4550.6    4544.0      4447      4864         42.9  sm50_xmma_pooling_CHWPacked_NCxHW4_kMAX_execute_kernel_trt                                          
      0.0           818731         50   16374.6   16191.0     16031     17439        422.8  trt_turing_fp16x2_hcudnn_fp16x2_128x64_relu_medium_nn_v1                                            
      0.0           808907        222    3643.7    3648.0      3552      3744         30.8  void CUTENSOR_NAMESPACE::permutationKernelPLC3<CUTENSOR_NAMESPACE::VectorWrite2DTensorView<(unsigne…
      0.0           395547         85    4653.5    3488.0      1920     21599       3595.9  void cuSliceLayer::naiveSlice<int, (cuSliceLayer::Mode)3, (int)5>(cuSliceLayer::LaunchParams<T1>)   
      0.0           318644         65    4902.2    3584.0      1856     24671       4198.9  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::ArrayN<(int…
      0.0           276216        177    1560.5    1600.0      1279      1952        165.4  cask_trt::reorderImma8816Bias(cask_trt::ReorderImma8816BiasParams)                                  
      0.0           247067         48    5147.2    3888.0      2208     14911       3138.2  void genericReformat::copyPackedKernel<signed char, float, (bool)1, (bool)0, genericReformat::Ident…
      0.0           208920        108    1934.4    1888.0      1664      2496        153.1  void cuSliceLayer::naiveSlice<int, (cuSliceLayer::Mode)3, (int)2>(cuSliceLayer::LaunchParams<T1>)   
      0.0           208180        108    1927.6    1936.5      1695      2207        104.1  void cuSliceLayer::naiveSlice<int, (cuSliceLayer::Mode)0, (int)1>(cuSliceLayer::LaunchParams<T1>)   
      0.0           126429         59    2142.9    1664.0      1280      7935       1192.9  cask_trt::reorderImma8816Filter(cask_trt::ReorderImma8816FilterParams)                              
      0.0           122781         37    3318.4    2784.0      2368      7360       1418.7  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
      0.0            70336         22    3197.1    3344.0      2176      4224        609.4  void genericReformat::copyPackedKernel<signed char, float, (bool)1, (bool)0, genericReformat::Ident…
      0.0            51326         20    2566.3    2207.5      1792      4384        841.2  void genericReformat::copyVectorizedKernel<double, signed char, float, (bool)0, (bool)0, (int)2>(un…
      0.0            28255         18    1569.7    1616.0      1279      1793        167.6  void genericReformat::copyVectorizedKernel<double, float, float, (bool)1, (bool)0, (int)1>(unsigned…
      0.0            17408          2    8704.0    8704.0      2816     14592       8326.9  void genericReformat::copyPackedKernel<signed char, signed char, (bool)0, (bool)0, genericReformat:…
      0.0            16225          8    2028.1    2000.5      1920      2176         87.0  void genericReformat::copyPackedKernel<__half, __half, (bool)1, (bool)1, genericReformat::ArrayN<(i…
      0.0            15393          9    1710.3    1633.0      1600      1856        110.9  void genericReformat::copyPackedKernel<float, float, (bool)1, (bool)1, genericReformat::IdentityCoo…
      0.0            12991          5    2598.2    2624.0      2432      2720        104.7  void genericReformat::copyPackedKernel<signed char, signed char, (bool)1, (bool)0, genericReformat:…
